
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・000093\526_ruby_01tora.txt(62,616): 鷇
・000093\526_ruby_01tora.txt(62,781): 蜡
・000093\526_ruby_01tora.txt(62,867): 蜡
・000093\526_ruby_01tora.txt(62,951): 蜡
・000093\526_ruby_01tora.txt(63,904): 儞
・000093\526_ruby_01tora.txt(63,1644): 䙜
・000093\526_ruby_01tora.txt(63,2103): 倀
・000093\526_ruby_01tora.txt(63,2239): 倀
・000093\526_ruby_01tora.txt(64,1275): 貙
・000093\526_ruby_01tora.txt(64,1312): 貙
・000093\526_ruby_01tora.txt(64,1335): 貙
・000093\526_ruby_01tora.txt(64,1480): 貙
・000093\526_ruby_01tora.txt(64,1501): 貙
・000093\526_ruby_01tora.txt(65,1448): 寘
・000093\526_ruby_01tora.txt(65,2055): 燄
・000093\526_ruby_01tora.txt(65,2116): 燄
・000093\526_ruby_01tora.txt(65,2839): 虺
・000093\526_ruby_01tora.txt(69,555): 蚝
・000093\526_ruby_01tora.txt(70,421): 拽
・000093\526_ruby_01tora.txt(71,252): 厲
・000093\526_ruby_01tora.txt(71,274): 厲
・000093\526_ruby_01tora.txt(71,296): 灾
・000093\526_ruby_01tora.txt(71,644): 倀
・000093\526_ruby_01tora.txt(74,49): 窠
・000093\526_ruby_01tora.txt(74,1535): 檞
・000093\526_ruby_01tora.txt(74,1591): 檞
・000093\526_ruby_01tora.txt(76,1211): 餼
・000093\526_ruby_01tora.txt(76,1433): 剚
・000093\526_ruby_01tora.txt(81,266): 窠
・000093\526_ruby_01tora.txt(86,710): 坼
・000093\526_ruby_01tora.txt(86,1152): 貙
・000093\526_ruby_01tora.txt(86,1173): 貙
・000093\526_ruby_01tora.txt(86,1360): 虓
・000093\526_ruby_01tora.txt(93,23): Ⅰ
・000093\527_ruby_02usagi.txt(16,4): 鼷
・000093\527_ruby_02usagi.txt(28,316): 鼷
・000093\527_ruby_02usagi.txt(28,2853): 駏
・000093\527_ruby_02usagi.txt(28,2874): 驉
・000093\527_ruby_02usagi.txt(32,45): 眎
・000093\527_ruby_02usagi.txt(32,445): 埤
・000093\527_ruby_02usagi.txt(32,1641): 熒
・000093\527_ruby_02usagi.txt(33,53): 羿
・000093\527_ruby_02usagi.txt(33,125): 羿
・000093\527_ruby_02usagi.txt(33,157): 鵷
・000093\527_ruby_02usagi.txt(33,227): 羿
・000093\527_ruby_02usagi.txt(34,291): 糙
・000093\527_ruby_02usagi.txt(34,2415): 蛪
・000093\527_ruby_02usagi.txt(35,222): 嬙
・000093\527_ruby_02usagi.txt(36,1346): 羿
・000093\527_ruby_02usagi.txt(36,3027): 迨
・000093\527_ruby_02usagi.txt(56,23): Ⅰ
・000093\52935_ruby_shioni_kansuru_meishin.txt(12,4): Ⅲ
・000093\52935_ruby_shioni_kansuru_meishin.txt(21,153): Ⅲ
・000093\52935_ruby_shioni_kansuru_meishin.txt(27,18): Ⅱ
・000093\52936_ruby_sogenni_tsuite.txt(15,4): 悕
・000093\52936_ruby_sogenni_tsuite.txt(24,225): 悕
・000093\52936_ruby_sogenni_tsuite.txt(33,194): 癭
・000093\52936_ruby_sogenni_tsuite.txt(33,374): ⅱ
・000093\52936_ruby_sogenni_tsuite.txt(33,518): 蒞
・000093\52936_ruby_sogenni_tsuite.txt(33,569): 瘞
・000093\52936_ruby_sogenni_tsuite.txt(35,156): ⅰ
・000093\52936_ruby_sogenni_tsuite.txt(35,312): 訕
・000093\52936_ruby_sogenni_tsuite.txt(35,487): ⅸ
・000093\52936_ruby_sogenni_tsuite.txt(36,460): ⅱ
・000093\52936_ruby_sogenni_tsuite.txt(38,262): ⅰ
・000093\52936_ruby_sogenni_tsuite.txt(41,107): ⅱ
・000093\52936_ruby_sogenni_tsuite.txt(41,376): ⅱ
・000093\52936_ruby_sogenni_tsuite.txt(41,634): 鵰
・000093\52936_ruby_sogenni_tsuite.txt(45,18): Ⅱ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(15,4): 堭
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(28,45): 堭
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(38,70): 榭
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(38,97): 漪
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(38,141): 蕖
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(38,289): 埤
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(39,4): ヹ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(39,175): ⅰ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(39,250): ⅰ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(39,494): 𫂙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,8): ※［＃「煕」の「れんが」に代えて「心」、3-7］
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,37): 𫂙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,68): 稹
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,98): 𫂙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,132): 𫂙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,158): 蔌
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(40,208): 蔌
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(45,183): 蕓
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(45,219): 蕓
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(45,288): 菡
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(45,313): 萏
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(47,34): 卭
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(47,109): 蕖
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(52,304): ⅰ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(53,129): 迨
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(53,176): 堭
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(58,8): 毗
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(59,5): 毗
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(59,142): 毗
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(65,88): ⅴ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(70,36): 瞧
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(80,231): 蝱
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(81,399): ⅱ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(83,28): 𩬡
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(87,3): 掙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(89,295): 汙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(89,331): 汙
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(89,369): 悕
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(92,308): ⅴ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(97,34): 帕
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(100,1443): 玷
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(106,420): 姊
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(106,518): 姊
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(108,188): ⅰ
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(109,98): 涴
・000093\52937_ruby_hasuno_hana_hiraku_oto_kikukoto.txt(114,18): Ⅱ
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(9,4): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,96): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,140): 鞸
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,241): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,448): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,522): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(19,563): 毗
・000093\52938_txt_bishamonno_myogoni_tsuite.txt(23,18): Ⅱ
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(15,4): ⅰ
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(18,54): ⅰ
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(20,182): ⅵ
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(20,206): ※［＃ローマ数字25小文字、45-10］
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(29,163): 窼
・000093\52939_ruby_perukokuni_hyochakuseru_nihonjin.txt(33,18): Ⅱ
・000093\52959_ruby_ushinota_chomeno.txt(15,4): 閩
・000093\52959_ruby_ushinota_chomeno.txt(22,161): 閩
・000093\52959_ruby_ushinota_chomeno.txt(23,427): 殽
・000093\56606_ruby_onna_junrei_narabini_sanyareno_koto.txt(13,4): 柹
・000093\56606_ruby_onna_junrei_narabini_sanyareno_koto.txt(16,329): 柹
・000093\58660_txt_sakubun_sanpen.txt(9,4): Ⅰ
・000093\58660_txt_sakubun_sanpen.txt(39,18): Ⅰ
・000094\2075_ruby_uzushio.txt(17,4): 眶
・000094\2075_ruby_uzushio.txt(76,772): 眶
・000094\2075_ruby_uzushio.txt(78,40): 腭
・000094\2076_ruby_byoin'yokocho.txt(17,4): 譃
・000094\2076_ruby_byoin'yokocho.txt(49,12): 譃
・000094\2076_ruby_byoin'yokocho.txt(74,234): 窠
・000094\2076_ruby_byoin'yokocho.txt(99,114): 鏽
・000094\2076_ruby_byoin'yokocho.txt(142,64): 譃
・000094\2525_ruby_koganemushi.txt(17,4): 鈹
・000094\2525_ruby_koganemushi.txt(220,595): 鈹
・000094\2526_ruby_hayasugiru_maiso.txt(17,4): 胳
・000094\2526_ruby_hayasugiru_maiso.txt(28,147): 胳
・000094\2526_ruby_hayasugiru_maiso.txt(51,348): 顬
・000094\2526_ruby_hayasugiru_maiso.txt(78,108): Ⅰ
・000094\2526_ruby_hayasugiru_maiso.txt(78,171): Ⅱ
・000094\4261_ruby_mari_rojeeno_kaijiken.txt(15,4): 揷
・000094\4261_ruby_mari_rojeeno_kaijiken.txt(76,100): 揷
・000094\56535_ruby_gunshuno_hito.txt(17,4): ά
・000094\56535_ruby_gunshuno_hito.txt(29,182): ά
・000094\56535_ruby_gunshuno_hito.txt(29,206): ς
・000094\56535_ruby_gunshuno_hito.txt(29,235): ἤ
・000094\56535_ruby_gunshuno_hito.txt(29,270): ἱ
・000094\56535_ruby_gunshuno_hito.txt(29,297): έ
・000094\56535_ruby_gunshuno_hito.txt(29,319): ῆ
・000094\56535_ruby_gunshuno_hito.txt(37,408): 窠
・000094\56535_ruby_gunshuno_hito.txt(37,840): 赮
・000094\56535_ruby_gunshuno_hito.txt(57,10): ἀ
・000094\56535_ruby_gunshuno_hito.txt(57,37): ὺ
・000094\56535_ruby_gunshuno_hito.txt(57,66): ἀ
・000094\56535_ruby_gunshuno_hito.txt(57,94): ὀ
・000094\56535_ruby_gunshuno_hito.txt(57,124): ῶ
・000094\56535_ruby_gunshuno_hito.txt(57,153): ἕ
・000094\56535_ruby_gunshuno_hito.txt(57,189): ἤ
・000094\56535_ruby_gunshuno_hito.txt(57,224): ἰ
・000094\56535_ruby_gunshuno_hito.txt(57,251): ὲ
・000094\56535_ruby_gunshuno_hito.txt(57,273): ῆ
・000094\56536_ruby_shotono_akuma.txt(17,4): „
・000094\56536_ruby_shotono_akuma.txt(25,248): „
・000094\56536_ruby_shotono_akuma.txt(25,523): „
・000094\882_ruby_asshakeno_hokai.txt(17,4): 顬
・000094\882_ruby_asshakeno_hokai.txt(48,523): 顬
・000096\1088_ruby_kuo_tobu_parasol.txt(15,4): ※［＃「┐」の中に「サ」、屋号を示す記号、188-7］
・000096\1088_ruby_kuo_tobu_parasol.txt(38,375): ※［＃「┐」の中に「サ」、屋号を示す記号、188-7］
・000096\1106_ruby_meikun_tadayuki.txt(15,5): 咜
・000096\1106_ruby_meikun_tadayuki.txt(333,10): 咜
・000096\1115_ruby_yagihige.txt(297,171): 蘞
・000096\1120_ruby_shiragiku.txt(15,4): 欛
・000096\1120_ruby_shiragiku.txt(67,21): 欛
・000096\1121_ruby_kamikirimushi.txt(15,4): 鱷
・000096\1121_ruby_kamikirimushi.txt(154,71): 鱷
・000096\2093_ruby_dogura_magura.txt(15,4): Ⅰ
・000096\2093_ruby_dogura_magura.txt(485,169): Ⅰ
・000096\2093_ruby_dogura_magura.txt(485,188): Ⅱ
・000096\2093_ruby_dogura_magura.txt(485,207): Ⅲ
・000096\2093_ruby_dogura_magura.txt(485,226): Ⅳ
・000096\2093_ruby_dogura_magura.txt(485,245): Ⅴ
・000096\2093_ruby_dogura_magura.txt(822,177): 辵
・000096\2093_ruby_dogura_magura.txt(940,5): ‼
・000096\2093_ruby_dogura_magura.txt(1290,337): 捥
・000096\2093_ruby_dogura_magura.txt(1453,633): 﨟
・000096\2093_ruby_dogura_magura.txt(2036,144): 顬
・000096\2093_ruby_dogura_magura.txt(2081,7): 玕
・000096\2093_ruby_dogura_magura.txt(2125,43): 玕
・000096\2093_ruby_dogura_magura.txt(2443,386): 蛺
・000096\2093_ruby_dogura_magura.txt(2459,327): 孼
・000096\2093_ruby_dogura_magura.txt(2471,447): 懚
・000096\2093_ruby_dogura_magura.txt(2471,1266): 玕
・000096\2093_ruby_dogura_magura.txt(2473,88): 熒
・000096\2093_ruby_dogura_magura.txt(2539,115): 蛺
・000096\2093_ruby_dogura_magura.txt(2620,59): 蛺
・000096\2093_ruby_dogura_magura.txt(3157,138): 挘
・000096\2093_ruby_dogura_magura.txt(3246,31): ※［＃感嘆符三つ、626-10］
・000096\2093_ruby_dogura_magura.txt(3249,1067): 厲
・000096\2094_ruby_gaikotsuno_kuronbo.txt(15,4): 挘
・000096\2094_ruby_gaikotsuno_kuronbo.txt(175,218): 挘
・000096\2095_ruby_shako.txt(15,4): ※［＃「┐」を全角大とした、屋号を示す記号、312-16］
・000096\2095_ruby_shako.txt(56,140): ※［＃「┐」を全角大とした、屋号を示す記号、312-16］
・000096\2095_ruby_shako.txt(174,85): ※［＃「┐」を全角大とした、屋号を示す記号、331-6］
・000096\2095_ruby_shako.txt(196,10): ※［＃「┐」を全角大とした、屋号を示す記号、334-2］
・000096\2096_ruby_kokubyaku_story.txt(15,4): 睜
・000096\2096_ruby_kokubyaku_story.txt(826,7): 睜
・000096\2096_ruby_kokubyaku_story.txt(884,22): 挘
・000096\2098_ruby_meo_hiraku.txt(15,4): 踠
・000096\2098_ruby_meo_hiraku.txt(107,28): 踠
・000096\2100_ruby_dark_minister.txt(14,4): 睜
・000096\2100_ruby_dark_minister.txt(62,20): 睜
・000096\2100_ruby_dark_minister.txt(245,52): 睜
・000096\2100_ruby_dark_minister.txt(357,121): 顬
・000096\2100_ruby_dark_minister.txt(551,292): 捥
・000096\2100_ruby_dark_minister.txt(1003,24): ※［＃丸付き「印」、158-11］
・000096\2100_ruby_dark_minister.txt(1023,24): ※［＃丸付き「印」、161-4］
・000096\2100_ruby_dark_minister.txt(1087,136): 睜
・000096\2100_ruby_dark_minister.txt(1755,22): 睜
・000096\2100_ruby_dark_minister.txt(2145,85): 顬
・000096\2100_ruby_dark_minister.txt(2149,12): 睜
・000096\2100_ruby_dark_minister.txt(2160,68): 睜
・000096\2100_ruby_dark_minister.txt(2300,2): 摚
・000096\2100_ruby_dark_minister.txt(2317,110): 摚
・000096\2100_ruby_dark_minister.txt(2344,9): 顬
・000096\2102_ruby_bakudan_taiheiki.txt(15,4): ※［＃「┐」を全角大とした、屋号を示す記号、240-14］
・000096\2102_ruby_bakudan_taiheiki.txt(122,58): ※［＃「┐」を全角大とした、屋号を示す記号、240-14］
・000096\2104_ruby_yureito_screw.txt(135,20): 摚
・000096\2106_ruby_ningen_sausage.txt(15,4): 挘
・000096\2106_ruby_ningen_sausage.txt(60,476): 挘
・000096\2106_ruby_ningen_sausage.txt(113,137): 挘
・000096\2108_ruby_senjo.txt(14,5): 顬
・000096\2108_ruby_senjo.txt(59,57): 顬
・000096\2108_ruby_senjo.txt(59,88): 顬
・000096\2108_ruby_senjo.txt(93,82): 欛
・000096\2108_ruby_senjo.txt(154,155): 飇
・000096\2108_ruby_senjo.txt(206,85): 欛
・000096\2111_ruby_hitoashi_osakini.txt(15,4): 焮
・000096\2111_ruby_hitoashi_osakini.txt(305,8): 焮
・000096\2114_ruby_mukeito_korera.txt(15,6): ※［＃感嘆符三つ、43-8］
・000096\2114_ruby_mukeito_korera.txt(54,6): ※［＃感嘆符三つ、43-8］
・000096\2116_ruby_s_misaki.txt(15,5): 顬
・000096\2116_ruby_s_misaki.txt(52,276): 顬
・000096\2116_ruby_s_misaki.txt(110,41): 欛
・000096\2117_ruby_nijushinzo.txt(15,4): 欛
・000096\2117_ruby_nijushinzo.txt(88,294): 欛
・000096\2117_ruby_nijushinzo.txt(860,39): 欛
・000096\2120_ruby_shibaikyou.txt(15,4): ※［＃「※」は「（全－王）／川」、269-6］
・000096\2120_ruby_shibaikyou.txt(19,167): ※［＃「※」は「（全－王）／川」、269-6］
・000096\2121_ruby_meido_koshinkyoku.txt(15,4): 鎺
・000096\2121_ruby_meido_koshinkyoku.txt(22,12): 鎺
・000096\2122_ruby_onchi.txt(15,4): 鈹
・000096\2122_ruby_onchi.txt(271,55): 鈹
・000096\2122_ruby_onchi.txt(273,11): 鈹
・000096\2122_ruby_onchi.txt(288,4): 鈹
・000096\2122_ruby_onchi.txt(290,8): 鈹
・000096\2123_ruby_kiraretasani.txt(15,4): 畾
・000096\2123_ruby_kiraretasani.txt(307,9): 畾
・000096\2125_ruby_meisho_mangetsu.txt(15,5): 欛
・000096\2125_ruby_meisho_mangetsu.txt(21,123): 欛
・000096\2125_ruby_meisho_mangetsu.txt(134,121): 痎
・000096\2140_ruby_kinsei_kaijinden.txt(15,4): 礴
・000096\2140_ruby_kinsei_kaijinden.txt(143,119): 劄
・000096\2140_ruby_kinsei_kaijinden.txt(267,75): 礴
・000096\2140_ruby_kinsei_kaijinden.txt(359,22): 毮
・000096\2140_ruby_kinsei_kaijinden.txt(437,364): 礴
・000096\2142_ruby_umezu_shien.txt(15,5): 癋
・000096\2142_ruby_umezu_shien.txt(575,39): 癋
・000096\2142_ruby_umezu_shien.txt(576,33): 癋
・000096\2142_ruby_umezu_shien.txt(649,26): 癥
・000096\2142_ruby_umezu_shien.txt(1038,76): 髐
・000096\2142_ruby_umezu_shien.txt(1044,84): 挘
・000096\2142_ruby_umezu_shien.txt(1052,28): 挘
・000096\2143_ruby_yokyoku_kokubyakudan.txt(15,5): 邈
・000096\2143_ruby_yokyoku_kokubyakudan.txt(63,464): 邈
・000096\2145_ruby_hanano_hyogen.txt(15,4): 顬
・000096\2145_ruby_hanano_hyogen.txt(111,110): 顬
・000096\2145_ruby_hanano_hyogen.txt(116,55): 糝
・000096\2145_ruby_hanano_hyogen.txt(139,15): 礴
・000096\2145_ruby_hanano_hyogen.txt(204,196): ※［＃「鼠＋（偃－イ）」、482-17］
・000096\2378_ruby_gessyoku.txt(12,4): 磈
・000096\2378_ruby_gessyoku.txt(64,9): 磈
・000096\2380_ruby_shigono_koi.txt(15,4): 挘
・000096\2380_ruby_shigono_koi.txt(105,152): 挘
・000096\2380_ruby_shigono_koi.txt(105,189): 腭
・000096\2381_ruby_binzume_jigoku.txt(15,4): ㊞
・000096\2381_ruby_binzume_jigoku.txt(20,17): ㊞
・000096\2381_ruby_binzume_jigoku.txt(29,29): 箛
・000096\2381_ruby_binzume_jigoku.txt(51,11): 凳
・000096\2381_ruby_binzume_jigoku.txt(60,277): 凳
・000096\2381_ruby_binzume_jigoku.txt(61,211): 凳
・000096\2381_ruby_binzume_jigoku.txt(80,105): 凳
・000096\2381_ruby_binzume_jigoku.txt(80,144): 挘
・000096\2381_ruby_binzume_jigoku.txt(80,174): 挘
・000096\2381_ruby_binzume_jigoku.txt(105,51): 咡
・000096\44915_ruby_onna_koshu.txt(15,6): ‼
・000096\44915_ruby_onna_koshu.txt(127,4): ‼
・000096\45628_ruby_kyokashi_akachokobe.txt(16,4): 腭
・000096\45628_ruby_kyokashi_akachokobe.txt(30,18): 腭
・000096\45628_ruby_kyokashi_akachokobe.txt(319,157): 毮
・000096\45628_ruby_kyokashi_akachokobe.txt(577,54): 鰑
・000096\46695_ruby_seikatsu+senso+kyogi_0=no.txt(12,5): 咜
・000096\46695_ruby_seikatsu+senso+kyogi_0=no.txt(33,156): 咜
・000096\46695_ruby_seikatsu+senso+kyogi_0=no.txt(76,20): 癋
・000096\46701_ruby_nonsensu.txt(11,7): 匇
・000096\46701_ruby_nonsensu.txt(15,4): 匇
・000096\46701_ruby_nonsensu.txt(55,13): 匇
・000096\46705_ruby_minorusanno_seishin_bunseki.txt(12,4): ※［＃「にんべん＋濳のつくり」、450-上-6］
・000096\46705_ruby_minorusanno_seishin_bunseki.txt(35,81): ※［＃「にんべん＋濳のつくり」、450-上-6］
・000096\46709_ruby_kyarameruto_amedama.txt(12,5): ※［＃「羹」の「大」に代えて「人」、268-下-20］
・000096\46709_ruby_kyarameruto_amedama.txt(20,25): ※［＃「羹」の「大」に代えて「人」、268-下-20］
・000096\46711_ruby_biru_gaisha_seibatsu.txt(15,6): 毱
・000096\46711_ruby_biru_gaisha_seibatsu.txt(38,340): 毱
・000096\916_ruby_butakichito_hyoroko.txt(15,4): 韛
・000096\916_ruby_butakichito_hyoroko.txt(1030,40): 韛
・000096\916_ruby_butakichito_hyoroko.txt(1049,237): 韛
・000096\919_ruby_inakano_jiken.txt(15,4): 挘
・000096\919_ruby_inakano_jiken.txt(200,189): 挘
・000096\920_ruby_junsa_jishoku.txt(15,4): 擤
・000096\920_ruby_junsa_jishoku.txt(69,353): 擤
・000096\920_ruby_junsa_jishoku.txt(228,196): 顬
・000096\921_ruby_kaimu.txt(15,4): 睜
・000096\921_ruby_kaimu.txt(98,21): 睜
・000096\922_ruby_kanazuchi.txt(15,4): ※［＃「ユ－一」、屋号を示す記号、273-2］
・000096\922_ruby_kanazuchi.txt(44,103): ※［＃「ユ－一」、屋号を示す記号、273-2］
・000096\922_ruby_kanazuchi.txt(96,120): ※［＃「ユ－一」、屋号を示す記号、、285-18］
・000096\930_ruby_oshieno_kiseki.txt(15,4): 楣
・000096\930_ruby_oshieno_kiseki.txt(462,63): 楣
・000096\931_ruby_warau_oshionna.txt(15,4): 捥
・000096\931_ruby_warau_oshionna.txt(127,34): 捥
・000096\933_ruby_ryokiuta.txt(15,4): 挘
・000096\933_ruby_ryokiuta.txt(325,1): 挘
・000096\935_ruby_shojo_jigoku.txt(15,4): 匇
・000096\935_ruby_shojo_jigoku.txt(184,16): 匇
・000096\935_ruby_shojo_jigoku.txt(562,30): 匇
・000096\936_ruby_shiraga_kozo.txt(15,4): 睜
・000096\936_ruby_shiraga_kozo.txt(858,44): 睜
・000096\936_ruby_shiraga_kozo.txt(889,117): 挘
・000096\939_ruby_tokyojinno_darakujidai.txt(15,4): 凮
・000096\939_ruby_tokyojinno_darakujidai.txt(649,74): 凮
・000096\940_ruby_gaitokara_mita_shintokyo.txt(15,4): 糝
・000096\940_ruby_gaitokara_mita_shintokyo.txt(303,130): 糝
・000096\940_ruby_gaitokara_mita_shintokyo.txt(987,52): 雞
・000097\59477_ruby_suishano_aru_kyokai.txt(16,4): ヷ
・000097\59477_ruby_suishano_aru_kyokai.txt(25,340): ヷ
・000097\59477_ruby_suishano_aru_kyokai.txt(27,72): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(34,6): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(44,175): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(48,123): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(49,30): 糓
・000097\59477_ruby_suishano_aru_kyokai.txt(71,7): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(71,29): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(71,131): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(71,204): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(95,172): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(98,6): 𢌞
・000097\59477_ruby_suishano_aru_kyokai.txt(117,7): 糓
・000102\538_ruby_maihime.txt(15,8): ㇶ
・000102\538_ruby_maihime.txt(24,462): ㇶ
・000102\538_ruby_maihime.txt(36,112): 騃
・000102\538_ruby_maihime.txt(39,91): 邙
・000104\3056_ruby_ariajinno_kodoku.txt(15,4): ｟
・000104\3056_ruby_ariajinno_kodoku.txt(21,41): ｟
・000104\3056_ruby_ariajinno_kodoku.txt(21,62): ｠
・000104\541_ruby_shokkoto_bisho.txt(15,4): ｟
・000104\541_ruby_shokkoto_bisho.txt(71,100): ｟
・000104\541_ruby_shokkoto_bisho.txt(71,142): ｠
・000104\541_ruby_shokkoto_bisho.txt(159,39): ｟
・000104\541_ruby_shokkoto_bisho.txt(159,158): ｠
・000104\541_ruby_shokkoto_bisho.txt(190,296): ｟
・000104\541_ruby_shokkoto_bisho.txt(190,343): ｠
・000104\541_ruby_shokkoto_bisho.txt(194,98): ｟
・000104\541_ruby_shokkoto_bisho.txt(194,157): ｠
・000104\541_ruby_shokkoto_bisho.txt(209,236): ｟
・000104\541_ruby_shokkoto_bisho.txt(209,260): ｠
・000104\541_ruby_shokkoto_bisho.txt(245,613): ｟
・000104\541_ruby_shokkoto_bisho.txt(245,646): ｠
